Using existing ./cacert.pem
#15 5.384 Get:134 http://deb.debian.org/debian trixie/main arm64 libpgm-dev arm64 5.3.128~dfsg-2.1+b1 [195 kB]
#15 5.387 Get:135 http://deb.debian.org/debian trixie/main arm64 libpkgconf3 arm64 1.8.1-4 [35.3 kB]
#15 5.407 Get:136 http://deb.debian.org/debian trixie/main arm64 libpq5 arm64 17.11-0+deb13u1 [230 kB]
#15 5.412 Get:137 http://deb.debian.org/debian trixie/main arm64 libssl-dev arm64 3.5.7-1~deb13u2 [3394 kB]
#15 5.480 Get:138 http://deb.debian.org/debian trixie/main arm64 libpq-dev arm64 17.11-0+deb13u1 [156 kB]
#15 5.502 Get:139 http://deb.debian.org/debian trixie/main arm64 libpython3.13 arm64 3.13.5-2+deb13u5 [1977 kB]
#15 5.542 Get:140 http://deb.debian.org/debian trixie/main arm64 zlib1g-dev arm64 1:1.3.dfsg+really1.3.1-1+b1 [917 kB]
#15 5.579 Get:141 http://deb.debian.org/debian trixie/main arm64 libpython3.13-dev arm64 3.13.5-2+deb13u5 [4933 kB]
#15 5.654 Get:142 http://deb.debian.org/debian trixie/main arm64 libpython3-dev arm64 3.13.5-1 [10.4 kB]
#15 5.678 Get:143 http://deb.debian.org/debian trixie/main arm64 libsodium23 arm64 1.0.18-1+deb13u1 [120 kB]
#15 5.696 Get:144 http://deb.debian.org/debian trixie/main arm64 libsodium-dev arm64 1.0.18-1+deb13u1 [140 kB]
#15 5.714 Get:145 http://deb.debian.org/debian trixie/main arm64 libtool all 2.5.4-4 [539 kB]
#15 5.739 Get:146 http://deb.debian.org/debian trixie/main arm64 libxslt1.1 arm64 1.1.35-1.2+deb13u3 [222 kB]
#15 5.754 Get:147 http://deb.debian.org/debian trixie/main arm64 libxslt1-dev arm64 1.1.35-1.2+deb13u3 [346 kB]
#15 5.760 Get:148 http://deb.debian.org/debian trixie/main arm64 libyaml-dev arm64 0.2.5-2 [61.1 kB]
#15 5.775 Get:149 http://deb.debian.org/debian trixie/main arm64 libzmq5 arm64 4.3.5-1+b3 [253 kB]
#15 5.800 Get:150 http://deb.debian.org/debian trixie/main arm64 libzmq3-dev arm64 4.3.5-1+b3 [490 kB]
#15 5.806 Get:151 http://deb.debian.org/debian trixie/main arm64 netcat-openbsd arm64 1.229-1 [41.6 kB]
#15 5.807 Get:152 http://deb.debian.org/debian trixie/main arm64 pkgconf-bin arm64 1.8.1-4 [29.6 kB]
#15 5.808 Get:153 http://deb.debian.org/debian trixie/main arm64 pkgconf arm64 1.8.1-4 [26.1 kB]
#15 5.809 Get:154 http://deb.debian.org/debian trixie/main arm64 pkg-config arm64 1.8.1-4 [14.0 kB]
#15 5.830 Get:155 http://deb.debian.org/debian trixie/main arm64 python3.13-dev arm64 3.13.5-2+deb13u5 [504 kB]
#15 5.838 Get:156 http://deb.debian.org/debian trixie/main arm64 python3-dev arm64 3.13.5-1 [26.1 kB]
#15 5.838 Get:157 http://deb.debian.org/debian trixie/main arm64 python3-packaging all 25.0-1 [56.6 kB]
#15 5.839 Get:158 http://deb.debian.org/debian trixie/main arm64 python3-wheel all 0.46.1-2 [21.7 kB]
#15 5.861 Get:159 http://deb.debian.org/debian trixie/main arm64 python3-pip all 25.1.1+dfsg-1 [1457 kB]
#15 5.910 Get:160 http://deb.debian.org/debian trixie/main arm64 python3-pip-whl all 25.1.1+dfsg-1 [1507 kB]
#15 5.948 Get:161 http://deb.debian.org/debian trixie/main arm64 python3-setuptools-whl all 78.1.1-0.1 [1268 kB]
#15 5.970 Get:162 http://deb.debian.org/debian trixie/main arm64 python3.13-venv arm64 3.13.5-2+deb13u5 [5476 B]
#15 5.970 Get:163 http://deb.debian.org/debian trixie/main arm64 python3-venv arm64 3.13.5-1 [1180 B]
#15 6.000 Get:164 http://deb.debian.org/debian trixie/main arm64 tini arm64 0.19.0-3+b8 [234 kB]
#15 6.024 Get:165 http://deb.debian.org/debian trixie/main arm64 unzip arm64 6.0-29+deb13u1 [164 kB]
#15 6.047 Get:166 http://deb.debian.org/debian trixie/main arm64 vim-runtime all 2:9.1.1230-2 [7127 kB]
#15 6.203 Get:167 http://deb.debian.org/debian trixie/main arm64 vim arm64 2:9.1.1230-2 [1527 kB]
#15 6.346 debconf: unable to initialize frontend: Dialog
#15 6.346 debconf: (TERM is not set, so the dialog frontend is not usable.)
#15 6.346 debconf: falling back to frontend: Readline
#15 6.346 debconf: unable to initialize frontend: Readline
#15 6.346 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 167.)
#15 6.346 debconf: falling back to frontend: Teletype
#15 6.348 debconf: unable to initialize frontend: Teletype
#15 6.348 debconf: (This frontend requires a controlling tty.)
#15 6.348 debconf: falling back to frontend: Noninteractive
#15 7.861 Fetched 144 MB in 4s (41.0 MB/s)
#15 7.871 Selecting previously unselected package libexpat1:arm64.
#15 7.871 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5522 files and directories currently installed.)
#15 7.874 Preparing to unpack .../libexpat1_2.8.3-1~deb13u1_arm64.deb ...
#15 7.877 Unpacking libexpat1:arm64 (2.8.3-1~deb13u1) ...
#15 7.894 Selecting previously unselected package libpython3.13-minimal:arm64.
#15 7.895 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u5_arm64.deb ...
#15 7.896 Unpacking libpython3.13-minimal:arm64 (3.13.5-2+deb13u5) ...
#15 7.944 Selecting previously unselected package python3.13-minimal.
#15 7.944 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u5_arm64.deb ...
#15 7.947 Unpacking python3.13-minimal (3.13.5-2+deb13u5) ...
#15 8.029 Setting up libpython3.13-minimal:arm64 (3.13.5-2+deb13u5) ...
#15 8.034 Setting up libexpat1:arm64 (2.8.3-1~deb13u1) ...
#15 8.038 Setting up python3.13-minimal (3.13.5-2+deb13u5) ...
#15 8.352 Selecting previously unselected package python3-minimal.
#15 8.352 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5856 files and directories currently installed.)
#15 8.355 Preparing to unpack .../0-python3-minimal_3.13.5-1_arm64.deb ...
#15 8.355 Unpacking python3-minimal (3.13.5-1) ...
#15 8.366 Selecting previously unselected package media-types.
#15 8.366 Preparing to unpack .../1-media-types_13.0.0_all.deb ...
#15 8.367 Unpacking media-types (13.0.0) ...
#15 8.378 Selecting previously unselected package netbase.
#15 8.379 Preparing to unpack .../2-netbase_6.5_all.deb ...
#15 8.380 Unpacking netbase (6.5) ...
#15 8.390 Selecting previously unselected package libncursesw6:arm64.
#15 8.390 Preparing to unpack .../3-libncursesw6_6.5+20250216-2_arm64.deb ...
#15 8.392 Unpacking libncursesw6:arm64 (6.5+20250216-2) ...
#15 8.407 Selecting previously unselected package readline-common.
#15 8.407 Preparing to unpack .../4-readline-common_8.2-6_all.deb ...
#15 8.408 Unpacking readline-common (8.2-6) ...
#15 8.421 Selecting previously unselected package libreadline8t64:arm64.
#15 8.421 Preparing to unpack .../5-libreadline8t64_8.2-6_arm64.deb ...
#15 8.423 Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#15 8.425 Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#15 8.427 Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#15 8.429 Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#15 8.430 Unpacking libreadline8t64:arm64 (8.2-6) ...
#15 8.446 Selecting previously unselected package libpython3.13-stdlib:arm64.
#15 8.447 Preparing to unpack .../6-libpython3.13-stdlib_3.13.5-2+deb13u5_arm64.deb ...
#15 8.448 Unpacking libpython3.13-stdlib:arm64 (3.13.5-2+deb13u5) ...
#15 8.534 Selecting previously unselected package python3.13.
#15 8.535 Preparing to unpack .../7-python3.13_3.13.5-2+deb13u5_arm64.deb ...
#15 8.536 Unpacking python3.13 (3.13.5-2+deb13u5) ...
#15 8.551 Selecting previously unselected package libpython3-stdlib:arm64.
#15 8.552 Preparing to unpack .../8-libpython3-stdlib_3.13.5-1_arm64.deb ...
#15 8.553 Unpacking libpython3-stdlib:arm64 (3.13.5-1) ...
#15 8.563 Setting up python3-minimal (3.13.5-1) ...
#15 8.625 Selecting previously unselected package python3.
#15 8.625 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6359 files and directories currently installed.)
#15 8.627 Preparing to unpack .../000-python3_3.13.5-1_arm64.deb ...
#15 8.629 Unpacking python3 (3.13.5-1) ...
#15 8.641 Selecting previously unselected package less.
#15 8.641 Preparing to unpack .../001-less_668-1_arm64.deb ...
#15 8.642 Unpacking less (668-1) ...
#15 8.666 Selecting previously unselected package libproc2-0:arm64.
#15 8.667 Preparing to unpack .../002-libproc2-0_2%3a4.0.4-9_arm64.deb ...
#15 8.668 Unpacking libproc2-0:arm64 (2:4.0.4-9) ...
#15 8.680 Selecting previously unselected package procps.
#15 8.680 Preparing to unpack .../003-procps_2%3a4.0.4-9_arm64.deb ...
#15 8.684 Unpacking procps (2:4.0.4-9) ...
#15 8.729 Selecting previously unselected package vim-common.
#15 8.730 Preparing to unpack .../004-vim-common_2%3a9.1.1230-2_all.deb ...
#15 8.730 Unpacking vim-common (2:9.1.1230-2) ...
#15 8.754 Selecting previously unselected package bzip2.
#15 8.755 Preparing to unpack .../005-bzip2_1.0.8-6_arm64.deb ...
#15 8.756 Unpacking bzip2 (1.0.8-6) ...
#15 8.765 Selecting previously unselected package libmagic-mgc.
#15 8.765 Preparing to unpack .../006-libmagic-mgc_1%3a5.46-5_arm64.deb ...
#15 8.767 Unpacking libmagic-mgc (1:5.46-5) ...
#15 8.805 Selecting previously unselected package libmagic1t64:arm64.
#15 8.806 Preparing to unpack .../007-libmagic1t64_1%3a5.46-5_arm64.deb ...
#15 8.807 Unpacking libmagic1t64:arm64 (1:5.46-5) ...
#15 8.819 Selecting previously unselected package file.
#15 8.820 Preparing to unpack .../008-file_1%3a5.46-5_arm64.deb ...
#15 8.821 Unpacking file (1:5.46-5) ...
#15 8.830 Selecting previously unselected package perl-modules-5.40.
#15 8.831 Preparing to unpack .../009-perl-modules-5.40_5.40.1-6+deb13u1_all.deb ...
#15 8.832 Unpacking perl-modules-5.40 (5.40.1-6+deb13u1) ...
#15 9.019 Selecting previously unselected package libgdbm6t64:arm64.
#15 9.020 Preparing to unpack .../010-libgdbm6t64_1.24-2_arm64.deb ...
#15 9.021 Unpacking libgdbm6t64:arm64 (1.24-2) ...
#15 9.036 Selecting previously unselected package libgdbm-compat4t64:arm64.
#15 9.037 Preparing to unpack .../011-libgdbm-compat4t64_1.24-2_arm64.deb ...
#15 9.038 Unpacking libgdbm-compat4t64:arm64 (1.24-2) ...
#15 9.050 Selecting previously unselected package libperl5.40:arm64.
#15 9.051 Preparing to unpack .../012-libperl5.40_5.40.1-6+deb13u1_arm64.deb ...
#15 9.052 Unpacking libperl5.40:arm64 (5.40.1-6+deb13u1) ...
#15 9.261 Selecting previously unselected package perl.
#15 9.262 Preparing to unpack .../013-perl_5.40.1-6+deb13u1_arm64.deb ...
#15 9.263 Unpacking perl (5.40.1-6+deb13u1) ...
#15 9.286 Selecting previously unselected package xz-utils.
#15 9.287 Preparing to unpack .../014-xz-utils_5.8.1-1+deb13u1_arm64.deb ...
#15 9.288 Unpacking xz-utils (5.8.1-1+deb13u1) ...
#15 9.318 Selecting previously unselected package m4.
#15 9.319 Preparing to unpack .../015-m4_1.4.19-8_arm64.deb ...
#15 9.319 Unpacking m4 (1.4.19-8) ...
#15 9.339 Selecting previously unselected package autoconf.
#15 9.340 Preparing to unpack .../016-autoconf_2.72-3.1_all.deb ...
#15 9.341 Unpacking autoconf (2.72-3.1) ...
#15 9.367 Selecting previously unselected package autotools-dev.
#15 9.368 Preparing to unpack .../017-autotools-dev_20240727.1_all.deb ...
#15 9.369 Unpacking autotools-dev (20240727.1) ...
#15 9.381 Selecting previously unselected package automake.
#15 9.382 Preparing to unpack .../018-automake_1%3a1.17-4_all.deb ...
#15 9.384 Unpacking automake (1:1.17-4) ...
#15 9.415 Selecting previously unselected package libsframe1:arm64.
#15 9.415 Preparing to unpack .../019-libsframe1_2.44-3_arm64.deb ...
#15 9.416 Unpacking libsframe1:arm64 (2.44-3) ...
#15 9.428 Selecting previously unselected package binutils-common:arm64.
#15 9.429 Preparing to unpack .../020-binutils-common_2.44-3_arm64.deb ...
#15 9.430 Unpacking binutils-common:arm64 (2.44-3) ...
#15 9.552 Selecting previously unselected package libbinutils:arm64.
#15 9.553 Preparing to unpack .../021-libbinutils_2.44-3_arm64.deb ...
#15 9.554 Unpacking libbinutils:arm64 (2.44-3) ...
#15 9.592 Selecting previously unselected package libgprofng0:arm64.
#15 9.593 Preparing to unpack .../022-libgprofng0_2.44-3_arm64.deb ...
#15 9.594 Unpacking libgprofng0:arm64 (2.44-3) ...
#15 9.627 Selecting previously unselected package libctf-nobfd0:arm64.
#15 9.628 Preparing to unpack .../023-libctf-nobfd0_2.44-3_arm64.deb ...
#15 9.628 Unpacking libctf-nobfd0:arm64 (2.44-3) ...
#15 9.646 Selecting previously unselected package libctf0:arm64.
#15 9.647 Preparing to unpack .../024-libctf0_2.44-3_arm64.deb ...
#15 9.648 Unpacking libctf0:arm64 (2.44-3) ...
#15 9.659 Selecting previously unselected package libjansson4:arm64.
#15 9.660 Preparing to unpack .../025-libjansson4_2.14-2+b3_arm64.deb ...
#15 9.660 Unpacking libjansson4:arm64 (2.14-2+b3) ...
#15 9.673 Selecting previously unselected package binutils-aarch64-linux-gnu.
#15 9.674 Preparing to unpack .../026-binutils-aarch64-linux-gnu_2.44-3_arm64.deb ...
#15 9.675 Unpacking binutils-aarch64-linux-gnu (2.44-3) ...
#15 9.750 Selecting previously unselected package binutils.
#15 9.751 Preparing to unpack .../027-binutils_2.44-3_arm64.deb ...
#15 9.753 Unpacking binutils (2.44-3) ...
#15 9.772 Selecting previously unselected package libc-dev-bin.
#15 9.773 Preparing to unpack .../028-libc-dev-bin_2.41-12+deb13u4_arm64.deb ...
#15 9.774 Unpacking libc-dev-bin (2.41-12+deb13u4) ...
#15 9.786 Selecting previously unselected package linux-libc-dev.
#15 9.787 Preparing to unpack .../029-linux-libc-dev_6.12.107-1_all.deb ...
#15 9.788 Unpacking linux-libc-dev (6.12.107-1) ...
#15 9.938 Selecting previously unselected package libcrypt-dev:arm64.
#15 9.939 Preparing to unpack .../030-libcrypt-dev_1%3a4.4.38-1_arm64.deb ...
#15 9.941 Unpacking libcrypt-dev:arm64 (1:4.4.38-1) ...
#15 9.955 Selecting previously unselected package rpcsvc-proto.
#15 9.956 Preparing to unpack .../031-rpcsvc-proto_1.4.3-1+b1_arm64.deb ...
#15 9.957 Unpacking rpcsvc-proto (1.4.3-1+b1) ...
#15 9.970 Selecting previously unselected package libc6-dev:arm64.
#15 9.971 Preparing to unpack .../032-libc6-dev_2.41-12+deb13u4_arm64.deb ...
#15 9.972 Unpacking libc6-dev:arm64 (2.41-12+deb13u4) ...
#15 10.06 Selecting previously unselected package libisl23:arm64.
#15 10.06 Preparing to unpack .../033-libisl23_0.27-1_arm64.deb ...
#15 10.06 Unpacking libisl23:arm64 (0.27-1) ...
#15 10.10 Selecting previously unselected package libmpfr6:arm64.
#15 10.10 Preparing to unpack .../034-libmpfr6_4.2.2-1_arm64.deb ...
#15 10.10 Unpacking libmpfr6:arm64 (4.2.2-1) ...
#15 10.12 Selecting previously unselected package libmpc3:arm64.
#15 10.12 Preparing to unpack .../035-libmpc3_1.3.1-1+b3_arm64.deb ...
#15 10.13 Unpacking libmpc3:arm64 (1.3.1-1+b3) ...
#15 10.14 Selecting previously unselected package cpp-14-aarch64-linux-gnu.
#15 10.14 Preparing to unpack .../036-cpp-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#15 10.14 Unpacking cpp-14-aarch64-linux-gnu (14.2.0-19) ...
#15 10.43 Selecting previously unselected package cpp-14.
#15 10.43 Preparing to unpack .../037-cpp-14_14.2.0-19_arm64.deb ...
#15 10.43 Unpacking cpp-14 (14.2.0-19) ...
#15 10.44 Selecting previously unselected package cpp-aarch64-linux-gnu.
#15 10.44 Preparing to unpack .../038-cpp-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#15 10.44 Unpacking cpp-aarch64-linux-gnu (4:14.2.0-1) ...
#15 10.45 Selecting previously unselected package cpp.
#15 10.45 Preparing to unpack .../039-cpp_4%3a14.2.0-1_arm64.deb ...
#15 10.45 Unpacking cpp (4:14.2.0-1) ...
#15 10.46 Selecting previously unselected package libcc1-0:arm64.
#15 10.46 Preparing to unpack .../040-libcc1-0_14.2.0-19_arm64.deb ...
#15 10.46 Unpacking libcc1-0:arm64 (14.2.0-19) ...
#15 10.48 Selecting previously unselected package libgomp1:arm64.
#15 10.48 Preparing to unpack .../041-libgomp1_14.2.0-19_arm64.deb ...
#15 10.48 Unpacking libgomp1:arm64 (14.2.0-19) ...
#15 10.49 Selecting previously unselected package libitm1:arm64.
#15 10.49 Preparing to unpack .../042-libitm1_14.2.0-19_arm64.deb ...
#15 10.49 Unpacking libitm1:arm64 (14.2.0-19) ...
#15 10.51 Selecting previously unselected package libatomic1:arm64.
#15 10.51 Preparing to unpack .../043-libatomic1_14.2.0-19_arm64.deb ...
#15 10.51 Unpacking libatomic1:arm64 (14.2.0-19) ...
#15 10.52 Selecting previously unselected package libasan8:arm64.
#15 10.52 Preparing to unpack .../044-libasan8_14.2.0-19_arm64.deb ...
#15 10.52 Unpacking libasan8:arm64 (14.2.0-19) ...
#15 10.63 Selecting previously unselected package liblsan0:arm64.
#15 10.63 Preparing to unpack .../045-liblsan0_14.2.0-19_arm64.deb ...
#15 10.63 Unpacking liblsan0:arm64 (14.2.0-19) ...
#15 10.69 Selecting previously unselected package libtsan2:arm64.
#15 10.69 Preparing to unpack .../046-libtsan2_14.2.0-19_arm64.deb ...
#15 10.69 Unpacking libtsan2:arm64 (14.2.0-19) ...
#15 10.79 Selecting previously unselected package libubsan1:arm64.
#15 10.79 Preparing to unpack .../047-libubsan1_14.2.0-19_arm64.deb ...
#15 10.79 Unpacking libubsan1:arm64 (14.2.0-19) ...
#15 10.84 Selecting previously unselected package libhwasan0:arm64.
#15 10.85 Preparing to unpack .../048-libhwasan0_14.2.0-19_arm64.deb ...
#15 10.85 Unpacking libhwasan0:arm64 (14.2.0-19) ...
#15 10.91 Selecting previously unselected package libgcc-14-dev:arm64.
#15 10.91 Preparing to unpack .../049-libgcc-14-dev_14.2.0-19_arm64.deb ...
#15 10.91 Unpacking libgcc-14-dev:arm64 (14.2.0-19) ...
#15 11.01 Selecting previously unselected package gcc-14-aarch64-linux-gnu.
#15 11.01 Preparing to unpack .../050-gcc-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#15 11.01 Unpacking gcc-14-aarch64-linux-gnu (14.2.0-19) ...
#15 11.38 Selecting previously unselected package gcc-14.
#15 11.38 Preparing to unpack .../051-gcc-14_14.2.0-19_arm64.deb ...
#15 11.38 Unpacking gcc-14 (14.2.0-19) ...
#15 11.40 Selecting previously unselected package gcc-aarch64-linux-gnu.
#15 11.40 Preparing to unpack .../052-gcc-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#15 11.40 Unpacking gcc-aarch64-linux-gnu (4:14.2.0-1) ...
#15 11.41 Selecting previously unselected package gcc.
#15 11.41 Preparing to unpack .../053-gcc_4%3a14.2.0-1_arm64.deb ...
#15 11.41 Unpacking gcc (4:14.2.0-1) ...
#15 11.42 Selecting previously unselected package libstdc++-14-dev:arm64.
#15 11.42 Preparing to unpack .../054-libstdc++-14-dev_14.2.0-19_arm64.deb ...
#15 11.43 Unpacking libstdc++-14-dev:arm64 (14.2.0-19) ...
#15 11.56 Selecting previously unselected package g++-14-aarch64-linux-gnu.
#15 11.56 Preparing to unpack .../055-g++-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#15 11.56 Unpacking g++-14-aarch64-linux-gnu (14.2.0-19) ...
